City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Rikitea,PF,78.12,broken clouds,-23.1203,-134.9692,Pension Maro'i
9,Ravar,IR,77.27,broken clouds,31.2656,56.8055,computertik
10,Champerico,GT,80.6,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
14,Port Hedland,AU,77.0,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
19,Luanda,AO,84.2,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
21,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
24,Atuona,PF,80.15,light rain,-9.8,-139.0333,Villa Enata
30,Hithadhoo,MV,85.48,scattered clouds,-0.6,73.0833,Scoop Guest House
44,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
45,Kavieng,PG,82.27,light rain,-2.5744,150.7967,Nusa Island Retreat
48,Road Town,VG,84.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
50,Annau,TM,77.0,scattered clouds,37.8876,58.516000000000005,Buzmein Sokak
53,Chaman,PK,78.08,clear sky,30.9236,66.4512,Niamat parda Center chaman
55,Bela,IN,89.02,few clouds,25.9333,81.9833,Raj Bhawan
56,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
57,Hambantota,LK,78.8,broken clouds,6.1241,81.1185,Bungalow 63
59,Coahuayana,MX,78.8,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
68,Turayf,SA,86.0,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
76,Parrita,CR,77.0,broken clouds,9.5201,-84.3225,Beso del Viento
78,Amahai,ID,77.85,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
79,Buchanan,LR,87.8,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
80,Puerto Ayora,EC,80.6,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
83,Sola,VU,81.68,overcast clouds,-13.8833,167.55,Leumerus Bungalows
86,Trimbak,IN,82.24,few clouds,19.9333,73.55,OYO 4192 Sai Krupa Hotel
90,Kencong,ID,76.91,broken clouds,-8.2833,113.3667,GUBUK SUGIANTO
91,Zaranj,AF,89.6,few clouds,30.9667,61.8833,غزنوی هوتل
94,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
96,Arraial Do Cabo,BR,80.6,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
108,Chiredzi,ZW,76.15,clear sky,-21.05,31.6667,The Nesbitt Arms
109,Georgetown,MY,84.99,moderate rain,5.4112,100.3354,Cititel Penang
110,Zhuhai,CN,80.6,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
114,Paraiso,CR,75.2,broken clouds,9.8383,-83.8656,Rinconcito Verde
116,Nsanje,MW,76.06,clear sky,-16.92,35.262,Nsanje Discovery Lodge
118,Cayenne,GF,86.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
120,Mitsamiouli,KM,82.4,few clouds,-11.3847,43.2844,Foyer ADM
129,Narasannapeta,IN,84.76,clear sky,18.4167,84.05,G.lingaraju home
132,Tshikapa,CD,82.42,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
135,Del Rio,US,75.2,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
136,Caravelas,BR,85.53,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
138,Paralimni,CY,77.0,few clouds,35.0375,33.9833,Amore Hotel Apartments
142,Diamantina,BR,75.92,clear sky,-18.2494,-43.6003,POUSADA OURO DE MINAS
147,Matara,LK,79.3,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
155,Pemangkat,ID,77.4,overcast clouds,1.1667,108.9667,Ramah Kost KITA
156,San Andres,CO,86.0,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
158,Saint George,US,77.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
160,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
161,Gigmoto,PH,80.01,overcast clouds,13.7796,124.39,Cj's Travellers Inn
164,Marsa Matruh,EG,82.4,clear sky,31.3525,27.2453,Beau Site
165,Tevaitoa,PF,81.66,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
170,Ouesso,CG,76.15,light rain,1.6136,16.0517,Hôtel ABENI
171,Buala,SB,81.45,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
173,Lazaro Cardenas,MX,84.51,overcast clouds,17.9583,-102.2,Hotel Quinta Antigua
175,Sampit,ID,75.0,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
176,Namibe,AO,78.03,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
179,Alta Floresta,BR,78.8,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
187,Faanui,PF,82.4,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
194,Sur,OM,87.69,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
195,Simpang,ID,75.79,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
196,Itacoatiara,BR,88.14,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
197,Qiryat Gat,IL,80.01,clear sky,31.61,34.7642,OlusHome
201,Alexandria,EG,84.2,clear sky,31.2156,29.9553,Royal Crown Hotel
203,San Pedro,PH,84.2,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
207,Auki,SB,78.98,light rain,-8.7676,160.7034,Auki Motel
214,Govindgarh,IN,82.71,broken clouds,27.5,76.9833,Bana Ji Hotel & Restrorant
216,Vanimo,PG,79.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
217,Korla,CN,78.13,overcast clouds,41.7597,86.1469,Gulisitan Hotel
221,Port Blair,IN,82.9,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
225,Santa Rosa,PH,84.2,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
226,Mahibadhoo,MV,85.57,broken clouds,3.7833,72.9667,Omadhoo Inn
231,Acapulco,MX,82.4,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
235,Fuerte,PH,83.16,few clouds,17.5381,120.3644,Giordion Inn
236,Grumo Appula,IT,78.01,clear sky,41.0135,16.7085,Dimora D'Amato
237,Cabo San Lucas,MX,77.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
239,San Ignacio,BZ,78.8,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
243,Cockburn Town,TC,80.15,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
251,Waingapu,ID,76.26,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
254,San Cristobal,VE,78.8,fog,7.7669,-72.225,Posada Villaven C.A.
258,Meulaboh,ID,79.12,heavy intensity rain,4.1363,96.1285,Kost Pria
260,Omboue,GA,80.37,overcast clouds,-1.5746,9.2618,Hotel Olako
265,Pafos,CY,79.0,clear sky,34.7667,32.4167,Elysium Hotel
271,Lethem,GY,87.94,broken clouds,3.3803,-59.7968,Savannah Inn
272,Maragogi,BR,82.0,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
275,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
291,Coxim,BR,77.86,broken clouds,-18.5067,-54.76,Hotel Avenida
293,Kavaratti,IN,85.62,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
297,Ternate,ID,81.66,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
299,Bathsheba,BB,86.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
302,Bengkulu,ID,78.91,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
305,Maceio,BR,75.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
307,Ixtapa,MX,77.0,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
308,Cavalcante,BR,83.43,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
310,Mogadishu,SO,80.6,light rain,2.0371,45.3438,Hotel Juba
311,Bartica,GY,77.0,light rain,6.4,-58.6167,Relax Inn Hotel
316,Puri,IN,86.0,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
318,Victoria,HK,80.01,scattered clouds,22.2855,114.1577,Mini Hotel Central
325,Namwala,ZM,77.09,clear sky,-15.7504,26.4384,Corner Point Lodge
328,Puerto Escondido,MX,82.4,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
331,Kudahuvadhoo,MV,85.5,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
336,Zhanakorgan,KZ,78.93,broken clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
338,Dickinson,US,80.01,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
339,Motozintla,MX,78.8,broken clouds,15.3667,-92.2333,Hotel Maya
341,Pochutla,MX,88.0,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
344,Itarema,BR,84.09,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
347,Ambulu,ID,75.67,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
355,Poum,NC,78.08,overcast clouds,-20.2333,164.0167,Gîte kajeon
357,Colombo,LK,78.8,scattered clouds,6.9319,79.8478,Galle Face Hotel
358,Pandan,PH,79.97,overcast clouds,14.0453,124.1694,Bonifacio Lodge
365,Jawhar,SO,78.15,overcast clouds,2.7809,45.5005,cosoble spare parts
367,Urumqi,CN,78.8,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
370,Kuching,MY,78.01,few clouds,1.55,110.3333,The Ranee Boutique Suites
371,Karratha,AU,80.19,clear sky,-20.7377,116.8463,ibis Styles Karratha
372,Daru,PG,80.1,overcast clouds,-9.0763,143.2092,Daru Lodge
373,Denpasar,ID,82.4,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
377,Ruwi,OM,89.6,broken clouds,23.5996,58.5507,Al Falaj Hotel
378,Jacareacanga,BR,86.0,clear sky,-6.2222,-57.7528,Casa do Ian😎
379,Vila Velha,BR,89.6,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
383,Roebourne,AU,80.96,few clouds,-20.7833,117.1333,Harding River Caravan Park
386,Vaitape,PF,82.38,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
390,Pachino,IT,77.0,few clouds,36.7186,15.0907,Pietra Bianca B&B
391,Pocoes,BR,82.4,overcast clouds,-14.5297,-40.3653,Poções Palace Hotel
392,Trincomalee,LK,85.12,overcast clouds,8.5711,81.2335,Welcombe Hotel
393,La Libertad,EC,78.8,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
402,Gizo,SB,82.85,light rain,-8.103,156.8419,Imagination Island
405,Coro,VE,84.45,broken clouds,11.4045,-69.6734,Federal
416,Veraval,IN,83.75,clear sky,20.9,70.3667,Lords Inn Somnath
418,Abha,SA,75.2,broken clouds,18.2164,42.5053,Abha Hotel
422,Menongue,AO,78.33,overcast clouds,-14.6585,17.691,Ritz Lauca
425,Moroni,KM,82.4,few clouds,-11.7022,43.2551,Hotel les Arcades
426,Cap Estate,LC,84.2,broken clouds,14.0833,-60.95,Coco Palm Resort
428,Sao Joao Da Barra,BR,84.2,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
430,Cabo Rojo,PR,86.0,clear sky,18.0866,-67.1457,Hotel Perichi's
433,Bhainsdehi,IN,88.23,few clouds,21.6467,77.6325,Prince Rathore HOME
443,Fare,PF,81.61,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
445,Los Llanos De Aridane,ES,75.2,broken clouds,28.6585,-17.9182,Valle Aridane
446,Lata,PT,79.0,clear sky,40.1629,-8.3327,Casa Maquia
450,Vao,NC,76.26,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
451,Hue,VN,80.6,scattered clouds,16.4667,107.6,Saigon Morin Hotel
453,Lakatoro,VU,80.53,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
463,Cam Ranh,VN,82.4,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
473,Piacabucu,BR,81.37,few clouds,-10.4056,-36.4344,Piaçabuçu News
475,Faya,SA,75.2,broken clouds,18.3851,42.4509,مقبرة ال مجمل
476,Oranjestad,AW,84.2,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
483,Manggar,ID,80.65,overcast clouds,-2.8833,108.2667,Guest Hotel
484,Dingle,PH,79.66,light rain,10.9995,122.6711,SEGAYA PROPERTY
485,Tayoltita,MX,83.52,few clouds,24.0833,-105.9333,Hotel Rivera Tayoltita
487,Kamina,CD,77.13,few clouds,-8.7386,24.9906,Guest House Florvia
491,Soyo,AO,87.8,few clouds,-6.1349,12.3689,Hotel Mpampa
492,Puerto Narino,CO,82.4,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
494,Marsh Harbour,BS,80.49,heavy intensity rain,26.5412,-77.0636,Abaco Beach Resort
499,Pedernales,DO,83.62,clear sky,18.0384,-71.744,Hotel Costa Marina
504,Port-Gentil,GA,82.4,light rain,-0.7193,8.7815,Fengshui Residence
505,Tirumullaivasal,IN,85.77,scattered clouds,11.2333,79.8333,Hajaali
506,Salalah,OM,86.0,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
516,Hami,CN,79.38,few clouds,42.8,93.45,Laoyutang Resort
528,Gazanjyk,TM,76.68,few clouds,39.2446,55.5154,Railway motel
530,Banda Aceh,ID,80.91,moderate rain,5.5577,95.3222,Sulthan Hotel International
535,Ishigaki,JP,78.26,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
536,Inhambane,MZ,75.0,few clouds,-23.865,35.3833,Oceano
540,Berbera,SO,87.62,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
543,Kulhudhuffushi,MV,86.13,broken clouds,6.6221,73.07,Haajy Guest House 1
544,Limbe,CM,87.8,light rain,4.0242,9.2149,The LK Hotel at Bonadikombo
545,Yamethin,MM,82.98,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
546,Namatanai,PG,79.63,light rain,-3.6667,152.4333,Namatanai Hotel
550,Esmeraldas,BR,82.4,few clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
551,Manaure,CO,85.84,overcast clouds,11.7751,-72.4445,Hotel Palaaima
553,Pangai,TO,77.7,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
555,Aracoiaba,BR,88.0,overcast clouds,-4.3711,-38.8142,BECO DA FOFOCA
556,Jacqueville,CI,84.2,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
561,Karwar,IN,83.3,broken clouds,14.8,74.1333,Netalco Connects
562,Wanning,CN,77.09,broken clouds,18.8003,110.3967,Paradise Hotel
573,Hwange,ZW,79.75,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
576,Champasak,LA,78.66,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
577,Axim,GH,85.37,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
580,Mogoditshane,BW,77.0,few clouds,-24.6269,25.8656,Sunbeam Hotel
581,Saint-Georges,GD,79.63,overcast clouds,12.0564,-61.7485,Siesta Hotel
582,Monsenhor Gil,BR,86.0,light rain,-5.5642,-42.6078,VB Hotel
583,Bereda,ES,75.99,overcast clouds,43.2686,-7.5406,Pazo de Verdes
585,Kieta,PG,79.47,light rain,-6.2167,155.6333,Uruna Bay Retreat
587,Butterworth,MY,84.99,moderate rain,5.3991,100.3638,Cititel Penang
588,Antsohihy,MG,78.37,few clouds,-14.8796,47.9875,Hotel de Ville
589,Boa Vista,BR,77.0,light rain,2.8197,-60.6733,Aipana Plaza Hotel
602,Porbandar,IN,84.78,clear sky,21.6422,69.6093,Lords Inn Porbandar
605,Padang,ID,79.43,overcast clouds,-0.9492,100.3543,Mercure Padang
610,Kismayo,SO,79.86,light rain,-0.3582,42.5454,Agan-Hotel
612,Luau,AO,81.05,few clouds,-10.7073,22.2247,Casa- Bernardo Cândido
613,Sinnamary,GF,77.29,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
616,Labuhan,ID,79.63,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
623,Pitimbu,BR,84.2,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
632,Mumford,GH,83.77,overcast clouds,5.2618,-0.759,Spanish Villa
635,Alofi,NU,75.2,light rain,-19.0595,-169.9187,Taloa Heights
640,Belmonte,BR,82.4,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
643,Muncar,ID,75.04,broken clouds,-8.4333,114.3333,Zaky Homestay
645,Tarakan,ID,78.8,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
649,Anloga,GH,89.6,few clouds,5.7947,0.8973,Pin Drop Hotel
650,Isangel,VU,78.8,few clouds,-19.55,169.2667,Tanna Lodge
653,Manbij,SY,80.6,clear sky,36.5281,37.9549,Manbej City Hotel
658,Rio Hato,PA,88.0,broken clouds,8.3833,-80.1667,Posada Acuarela Farallón (Panamá)
