City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Maarianhamina,AX,60.0973,19.9348,39.2,70,40,11.5,scattered clouds,2021-05-07 15:17:42
1,Hasaki,JP,35.7333,140.8333,59.0,100,75,3.44,mist,2021-05-07 15:17:59
2,Mecca,SA,21.4267,39.8261,96.57,29,2,11.99,clear sky,2021-05-07 15:18:00
3,Haines Junction,CA,60.7522,-137.5108,30.2,93,87,2.3,overcast clouds,2021-05-07 15:18:00
4,Lebu,CL,-37.6167,-73.65,56.68,67,100,2.73,overcast clouds,2021-05-07 15:18:00
5,Dikson,RU,73.5069,80.5464,25.97,91,49,15.41,scattered clouds,2021-05-07 15:18:01
6,Rikitea,PF,-23.1203,-134.9692,78.12,77,80,13.94,broken clouds,2021-05-07 15:18:01
7,Severo-Kurilsk,RU,50.6789,156.125,37.56,90,45,7.63,scattered clouds,2021-05-07 15:18:01
8,Barrow,US,71.2906,-156.7887,8.6,92,90,9.22,mist,2021-05-07 15:15:04
9,Ravar,IR,31.2656,56.8055,77.27,35,64,23.73,broken clouds,2021-05-07 15:18:02
10,Champerico,GT,14.3,-91.9167,80.6,83,40,6.91,scattered clouds,2021-05-07 15:18:02
11,Cape Town,ZA,-33.9258,18.4232,64.0,82,90,12.66,light rain,2021-05-07 15:18:02
12,Mangai,CD,-4.05,19.5333,84.0,57,53,3.69,broken clouds,2021-05-07 15:18:03
13,San Jose,US,37.3394,-121.895,55.0,71,20,5.75,few clouds,2021-05-07 15:14:27
14,Port Hedland,AU,-20.3167,118.5667,77.0,78,35,6.91,scattered clouds,2021-05-07 15:18:03
15,Port Alfred,ZA,-33.5906,26.891,69.19,82,67,7.52,moderate rain,2021-05-07 15:18:03
16,Busselton,AU,-33.65,115.3333,53.01,97,99,1.01,overcast clouds,2021-05-07 15:18:04
17,Mildura,AU,-34.2,142.15,55.4,50,40,2.3,scattered clouds,2021-05-07 15:18:04
18,Bluff,NZ,-46.6,168.3333,42.01,97,100,1.01,overcast clouds,2021-05-07 15:18:04
19,Luanda,AO,-8.8368,13.2343,84.2,74,40,9.22,scattered clouds,2021-05-07 15:14:43
20,Saint-Philippe,RE,-21.3585,55.7679,73.4,68,20,10.36,few clouds,2021-05-07 15:18:04
21,Vaini,TO,-21.2,-175.2,75.2,83,75,12.66,broken clouds,2021-05-07 15:18:05
22,Kruisfontein,ZA,-34.0033,24.7314,64.0,78,0,1.99,clear sky,2021-05-07 15:18:05
23,Solomenskoye,RU,44.2167,44.3528,67.51,54,57,3.22,broken clouds,2021-05-07 15:18:05
24,Atuona,PF,-9.8,-139.0333,80.15,72,27,21.65,light rain,2021-05-07 15:18:06
25,Husavik,IS,66.0449,-17.3389,35.6,60,75,14.97,broken clouds,2021-05-07 15:18:06
26,Svetlaya,RU,46.5389,138.3297,40.59,96,100,10.89,overcast clouds,2021-05-07 15:18:06
27,Saskylakh,RU,71.9167,114.0833,13.78,99,88,5.17,overcast clouds,2021-05-07 15:18:06
28,Landerneau,FR,48.4525,-4.2525,53.6,66,90,12.66,moderate rain,2021-05-07 15:18:07
29,Chuy,UY,-33.6971,-53.4616,60.13,64,97,8.52,overcast clouds,2021-05-07 15:18:07
30,Hithadhoo,MV,-0.6,73.0833,85.48,70,40,6.96,scattered clouds,2021-05-07 15:18:07
31,Tasiilaq,GL,65.6145,-37.6368,32.0,74,75,11.5,broken clouds,2021-05-07 15:18:08
32,Portland,US,45.5234,-122.6762,50.0,71,75,11.5,broken clouds,2021-05-07 15:18:08
33,Upernavik,GL,72.7868,-56.1549,28.54,79,99,7.61,overcast clouds,2021-05-07 15:18:08
34,Coihaique,CL,-45.5752,-72.0662,33.8,93,100,3.44,haze,2021-05-07 15:08:30
35,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,100,13.8,light rain,2021-05-07 15:18:09
36,Yeppoon,AU,-23.1333,150.7333,59.0,82,0,3.42,clear sky,2021-05-07 15:18:09
37,Zyryanka,RU,65.75,150.85,27.64,89,100,7.09,overcast clouds,2021-05-07 15:18:09
38,Khoy,IR,38.5504,44.9535,64.76,51,96,8.52,overcast clouds,2021-05-07 15:18:09
39,Kristianstad,SE,56.0313,14.1524,48.99,76,75,4.61,broken clouds,2021-05-07 15:18:10
40,Yulara,AU,-25.2406,130.9889,62.6,88,90,9.22,overcast clouds,2021-05-07 15:08:42
41,Bud,US,39.447,-86.1758,55.0,58,1,6.91,clear sky,2021-05-07 15:18:10
42,Mahebourg,MU,-20.4081,57.7,73.4,83,40,3.44,scattered clouds,2021-05-07 15:18:10
43,Kutum,SD,14.2,24.6667,94.01,11,11,8.57,few clouds,2021-05-07 15:18:11
44,Touros,BR,-5.1989,-35.4608,86.0,66,40,10.36,scattered clouds,2021-05-07 15:18:11
45,Kavieng,PG,-2.5744,150.7967,82.27,79,97,14.16,light rain,2021-05-07 15:18:11
46,Paamiut,GL,61.994,-49.6678,35.01,83,5,13.73,clear sky,2021-05-07 15:18:11
47,Douglas,US,41.3,-96.167,60.8,39,75,8.05,broken clouds,2021-05-07 15:14:12
48,Road Town,VG,18.4167,-64.6167,84.2,61,40,10.36,scattered clouds,2021-05-07 15:18:12
49,Agadez,NE,19.75,10.25,106.32,4,3,9.71,clear sky,2021-05-07 15:18:12
50,Annau,TM,37.8876,58.516,77.0,44,40,4.61,scattered clouds,2021-05-07 15:18:12
51,Punta Arenas,CL,-53.15,-70.9167,42.8,87,0,5.75,clear sky,2021-05-07 15:14:11
52,East London,ZA,-33.0153,27.9116,71.6,64,0,11.5,moderate rain,2021-05-07 15:18:12
53,Chaman,PK,30.9236,66.4512,78.08,19,0,8.81,clear sky,2021-05-07 15:18:13
54,Mataura,NZ,-46.1927,168.8643,42.01,97,100,1.01,overcast clouds,2021-05-07 15:18:13
55,Bela,IN,25.9333,81.9833,89.02,37,17,9.35,few clouds,2021-05-07 15:18:13
56,Hilo,US,19.7297,-155.09,75.2,69,90,7.14,light rain,2021-05-07 15:17:57
57,Hambantota,LK,6.1241,81.1185,78.8,100,75,3.44,broken clouds,2021-05-07 15:18:14
58,Havoysund,NO,70.9963,24.6622,33.8,80,75,19.57,light snow,2021-05-07 15:18:14
59,Coahuayana,MX,18.7333,-103.6833,78.8,53,40,1.36,scattered clouds,2021-05-07 15:18:14
60,Ostrovnoy,RU,68.0531,39.5131,34.72,99,100,12.88,overcast clouds,2021-05-07 15:18:15
61,Ushuaia,AR,-54.8,-68.3,42.8,93,75,6.91,broken clouds,2021-05-07 15:17:49
62,Chumikan,RU,54.7183,135.315,30.02,98,97,9.44,snow,2021-05-07 15:18:15
63,Szamotuly,PL,52.612,16.5779,39.99,87,75,14.97,moderate rain,2021-05-07 15:18:15
64,Hermanus,ZA,-34.4187,19.2345,59.0,97,100,1.01,light rain,2021-05-07 15:18:15
65,Mweka,CD,-4.85,21.5667,79.12,76,74,3.2,light rain,2021-05-07 15:18:16
66,Khandyga,RU,62.6667,135.6,35.11,90,90,3.42,overcast clouds,2021-05-07 15:18:16
67,Arroio Grande,BR,-32.2375,-53.0869,61.61,60,56,9.53,broken clouds,2021-05-07 15:18:16
68,Turayf,SA,31.6725,38.6637,86.0,21,0,9.22,clear sky,2021-05-07 15:18:17
69,Khatanga,RU,71.9667,102.5,35.56,97,100,15.32,light rain,2021-05-07 15:18:17
70,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,62,0,11.5,clear sky,2021-05-07 15:18:17
71,Alyangula,AU,-13.8483,136.4192,69.8,94,10,8.16,clear sky,2021-05-07 15:18:17
72,Jaru,BR,-10.4389,-62.4664,73.08,70,87,8.48,overcast clouds,2021-05-07 15:18:18
73,Asau,RO,46.4333,26.4,68.0,28,100,4.36,overcast clouds,2021-05-07 15:18:18
74,Arlit,NE,18.7369,7.3853,108.75,3,9,2.06,clear sky,2021-05-07 15:18:18
75,Avarua,CK,-21.2078,-159.775,73.4,78,90,3.44,overcast clouds,2021-05-07 15:18:18
76,Parrita,CR,9.5201,-84.3225,77.0,64,75,9.22,broken clouds,2021-05-07 15:18:19
77,Bambous Virieux,MU,-20.3428,57.7575,73.99,83,40,3.44,scattered clouds,2021-05-07 15:18:19
78,Amahai,ID,-3.3333,128.9167,77.85,88,97,2.68,overcast clouds,2021-05-07 15:18:19
79,Buchanan,LR,5.8808,-10.0467,87.8,70,75,11.5,broken clouds,2021-05-07 15:08:59
80,Puerto Ayora,EC,-0.7393,-90.3518,80.6,65,20,13.8,few clouds,2021-05-07 15:18:20
81,Khudumelapye,BW,-23.8833,24.75,78.13,26,5,3.33,clear sky,2021-05-07 15:18:20
82,Bobrovka,RU,54.047,61.7455,62.37,30,31,5.48,scattered clouds,2021-05-07 15:18:20
83,Sola,VU,-13.8833,167.55,81.68,79,100,20.13,overcast clouds,2021-05-07 15:08:40
84,Luderitz,NA,-26.6481,15.1594,68.0,61,0,26.57,clear sky,2021-05-07 15:18:20
85,Zhezkazgan,KZ,47.8043,67.7144,70.7,30,86,12.71,overcast clouds,2021-05-07 15:18:21
86,Trimbak,IN,19.9333,73.55,82.24,44,16,6.69,few clouds,2021-05-07 15:18:21
87,Airai,TL,-8.9266,125.4092,58.96,96,54,2.28,broken clouds,2021-05-07 15:18:21
88,Kaitangata,NZ,-46.2817,169.8464,46.67,87,100,2.37,overcast clouds,2021-05-07 15:18:22
89,Esperance,AU,-33.8667,121.9,55.4,100,75,5.75,broken clouds,2021-05-07 15:18:22
90,Kencong,ID,-8.2833,113.3667,76.91,81,69,1.36,broken clouds,2021-05-07 15:18:22
91,Zaranj,AF,30.9667,61.8833,89.6,22,20,9.22,few clouds,2021-05-07 15:18:22
92,Orcopampa,PE,-15.2661,-72.3417,52.75,58,93,1.01,overcast clouds,2021-05-07 15:08:29
93,Clyde River,CA,70.4692,-68.5914,28.4,93,75,14.97,broken clouds,2021-05-07 15:18:23
94,Butaritari,KI,3.0707,172.7902,82.26,78,26,13.24,light rain,2021-05-07 15:18:23
95,Ribeira Grande,PT,38.5167,-28.7,64.4,94,75,29.93,broken clouds,2021-05-07 15:18:23
96,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,78,40,13.8,scattered clouds,2021-05-07 15:18:24
97,Sorland,NO,67.667,12.6934,42.8,61,40,10.36,scattered clouds,2021-05-07 15:18:24
98,Teguldet,RU,57.3064,88.1667,48.07,63,42,5.88,scattered clouds,2021-05-07 15:18:24
99,San Quintin,MX,30.4833,-115.95,59.29,77,100,7.47,overcast clouds,2021-05-07 15:18:24
100,Jamestown,US,42.097,-79.2353,42.01,93,90,11.5,light rain,2021-05-07 15:17:19
101,Bethel,US,41.3712,-73.414,62.6,34,1,6.91,clear sky,2021-05-07 15:18:25
102,Alice Springs,AU,-23.7,133.8833,64.4,25,100,3.44,overcast clouds,2021-05-07 15:18:25
103,Provideniya,RU,64.3833,-173.3,30.31,69,8,7.92,clear sky,2021-05-07 15:18:25
104,Kapaa,US,22.0752,-159.319,69.8,88,75,8.05,broken clouds,2021-05-07 15:18:26
105,Maniitsoq,GL,65.4167,-52.9,34.09,80,9,9.73,clear sky,2021-05-07 15:18:08
106,Carnarvon,AU,-24.8667,113.6333,68.0,77,2,13.8,clear sky,2021-05-07 15:17:03
107,Hobart,AU,-42.8794,147.3294,59.0,82,100,4.61,light rain,2021-05-07 15:17:34
108,Chiredzi,ZW,-21.05,31.6667,76.15,37,3,7.2,clear sky,2021-05-07 15:18:26
109,Georgetown,MY,5.4112,100.3354,84.99,84,20,4.61,moderate rain,2021-05-07 15:17:43
110,Zhuhai,CN,22.2769,113.5678,80.6,89,20,6.91,few clouds,2021-05-07 15:18:26
111,Kununurra,AU,-15.7667,128.7333,62.6,94,99,3.2,overcast clouds,2021-05-07 15:16:11
112,Okhotsk,RU,59.3833,143.3,32.36,68,69,1.83,broken clouds,2021-05-07 15:18:27
113,Lusambo,CD,-4.9667,23.45,77.92,87,100,0.89,light rain,2021-05-07 15:18:27
114,Paraiso,CR,9.8383,-83.8656,75.2,64,75,9.22,broken clouds,2021-05-07 15:18:06
115,Nikolskoye,RU,59.7035,30.7861,46.99,76,90,8.95,overcast clouds,2021-05-07 15:18:27
116,Nsanje,MW,-16.92,35.262,76.06,50,8,5.77,clear sky,2021-05-07 15:18:28
117,Hamilton,US,39.1834,-84.5333,55.0,58,40,8.05,scattered clouds,2021-05-07 15:08:33
118,Cayenne,GF,4.9333,-52.3333,86.0,79,75,8.05,broken clouds,2021-05-07 15:18:28
119,Albany,US,42.6001,-73.9662,60.01,28,75,5.12,broken clouds,2021-05-07 15:18:28
120,Mitsamiouli,KM,-11.3847,43.2844,82.4,69,20,23.02,few clouds,2021-05-07 15:18:28
121,Batagay-Alyta,RU,67.8006,130.4114,25.74,98,100,2.1,overcast clouds,2021-05-07 15:08:51
122,Mar Del Plata,AR,-38.0023,-57.5575,57.2,72,20,4.61,few clouds,2021-05-07 15:15:00
123,Sertanopolis,BR,-23.0586,-51.0364,66.2,77,75,4.61,broken clouds,2021-05-07 15:18:29
124,Bilibino,RU,68.0546,166.4372,10.98,98,65,4.99,broken clouds,2021-05-07 15:18:29
125,Invermere,CA,50.5167,-116.0354,48.99,91,97,1.01,overcast clouds,2021-05-07 15:18:29
126,Te Anau,NZ,-45.4167,167.7167,46.18,86,100,1.03,overcast clouds,2021-05-07 15:18:30
127,Churapcha,RU,62.0025,132.4325,38.46,83,88,4.74,overcast clouds,2021-05-07 15:18:30
128,Port Lincoln,AU,-34.7333,135.8667,60.53,91,36,4.5,scattered clouds,2021-05-07 15:18:30
129,Narasannapeta,IN,18.4167,84.05,84.76,74,10,9.62,clear sky,2021-05-07 15:18:30
130,Redmond,US,47.674,-122.1215,48.99,84,99,6.33,overcast clouds,2021-05-07 15:15:49
131,Thompson,CA,55.7435,-97.8558,33.8,60,40,12.66,scattered clouds,2021-05-07 15:18:31
132,Tshikapa,CD,-6.4167,20.8,82.42,73,96,1.61,overcast clouds,2021-05-07 15:18:31
133,Adelaide,AU,-34.9333,138.6,57.99,82,0,1.41,clear sky,2021-05-07 15:18:31
134,Prachuap Khiri Khan,TH,12.2167,99.75,74.39,86,26,2.15,light rain,2021-05-07 15:17:30
135,Del Rio,US,29.3627,-100.8968,75.2,43,1,10.36,clear sky,2021-05-07 15:18:32
136,Caravelas,BR,-17.7125,-39.2481,85.53,56,55,8.14,broken clouds,2021-05-07 15:18:32
137,Dunedin,NZ,-45.8742,170.5036,51.01,97,100,2.82,overcast clouds,2021-05-07 15:18:32
138,Paralimni,CY,35.0375,33.9833,77.0,61,20,6.91,few clouds,2021-05-07 15:18:33
139,Kodiak,US,57.79,-152.4072,39.2,70,90,6.91,overcast clouds,2021-05-07 15:18:33
140,Ulaanbaatar,MN,47.9077,106.8832,39.2,45,0,8.95,clear sky,2021-05-07 15:18:33
141,Mount Gambier,AU,-37.8333,140.7667,53.6,100,33,6.91,scattered clouds,2021-05-07 15:18:33
142,Diamantina,BR,-18.2494,-43.6003,75.92,41,6,3.89,clear sky,2021-05-07 15:18:34
143,New Norfolk,AU,-42.7826,147.0587,59.0,79,100,1.01,light rain,2021-05-07 15:18:35
144,Mahendranagar,NP,28.9167,80.3333,73.54,71,96,9.78,overcast clouds,2021-05-07 15:18:35
145,Pevek,RU,69.7008,170.3133,2.71,97,87,5.97,overcast clouds,2021-05-07 15:18:35
146,Ulagan,RU,50.6321,87.9563,52.99,87,100,4.52,overcast clouds,2021-05-07 15:18:36
147,Matara,LK,5.9485,80.5353,79.3,86,99,7.43,overcast clouds,2021-05-07 15:18:36
148,Nicolas Bravo,MX,18.45,-88.9167,82.4,89,75,11.5,broken clouds,2021-05-07 15:18:36
149,Zhigansk,RU,66.7697,123.3711,32.45,88,100,6.2,overcast clouds,2021-05-07 15:18:36
150,Tuatapere,NZ,-46.1333,167.6833,42.01,97,99,1.01,overcast clouds,2021-05-07 15:18:37
151,Zanjan,IR,36.6736,48.4787,55.4,76,75,4.61,broken clouds,2021-05-07 15:18:37
152,Lompoc,US,34.6391,-120.4579,51.8,93,24,8.05,mist,2021-05-07 15:13:47
153,Torbay,CA,47.6666,-52.7314,44.01,93,90,9.22,mist,2021-05-07 15:18:37
154,Lasa,IT,46.6166,10.7002,71.6,43,75,8.05,broken clouds,2021-05-07 15:18:38
155,Pemangkat,ID,1.1667,108.9667,77.4,88,98,8.39,overcast clouds,2021-05-07 15:18:38
156,San Andres,CO,12.5847,-81.7006,86.0,70,75,14.97,broken clouds,2021-05-07 15:18:38
157,Palmer,US,42.1584,-72.3287,64.0,31,20,5.75,few clouds,2021-05-07 15:18:39
158,Saint George,US,37.1041,-113.5841,77.0,21,1,8.05,clear sky,2021-05-07 15:16:36
159,Nagayo,JP,32.8242,129.8861,68.0,77,73,11.99,broken clouds,2021-05-07 15:18:39
160,Kloulklubed,PW,7.0419,134.2556,78.8,94,75,5.75,broken clouds,2021-05-07 15:16:01
161,Gigmoto,PH,13.7796,124.39,80.01,90,90,7.0,overcast clouds,2021-05-07 15:18:39
162,Kamenka,RU,51.3223,42.7678,50.76,80,97,8.57,overcast clouds,2021-05-07 15:18:40
163,Christchurch,NZ,-43.5333,172.6333,55.99,87,90,4.61,overcast clouds,2021-05-07 15:15:05
164,Marsa Matruh,EG,31.3525,27.2453,82.4,47,0,10.36,clear sky,2021-05-07 15:18:40
165,Tevaitoa,PF,-16.7833,-151.5,81.66,67,55,11.23,broken clouds,2021-05-07 15:18:40
166,Southbridge,US,42.0751,-72.0334,62.01,33,40,1.99,scattered clouds,2021-05-07 15:18:40
167,Qaanaaq,GL,77.484,-69.3632,26.6,82,100,4.56,overcast clouds,2021-05-07 15:18:41
168,Goundam,ML,16.4145,-3.6708,105.93,10,64,7.65,broken clouds,2021-05-07 15:18:41
169,Kaspi,GE,41.9252,44.4257,69.8,32,0,17.27,clear sky,2021-05-07 15:18:41
170,Ouesso,CG,1.6136,16.0517,76.15,92,99,4.92,light rain,2021-05-07 15:18:42
171,Buala,SB,-8.145,159.5921,81.45,85,100,9.91,overcast clouds,2021-05-07 15:18:42
172,Longonjo,AO,-12.9067,15.2533,72.84,74,80,1.39,moderate rain,2021-05-07 15:18:42
173,Lazaro Cardenas,MX,17.9583,-102.2,84.51,52,99,1.72,overcast clouds,2021-05-07 15:18:43
174,Skelleftea,SE,64.7507,20.9528,44.01,52,40,4.61,scattered clouds,2021-05-07 15:18:43
175,Sampit,ID,-2.5333,112.95,75.0,91,96,0.16,light rain,2021-05-07 15:18:44
176,Namibe,AO,-15.1961,12.1522,78.03,72,12,15.48,few clouds,2021-05-07 15:18:44
177,Half Moon Bay,US,37.4636,-122.4286,55.4,87,1,10.36,haze,2021-05-07 15:16:23
178,Hay River,CA,60.8156,-115.7999,48.2,40,75,14.97,broken clouds,2021-05-07 15:14:54
179,Alta Floresta,BR,-9.8756,-56.0861,78.8,65,0,6.91,clear sky,2021-05-07 15:18:44
180,Udayagiri,IN,20.1333,84.3833,74.73,71,43,3.56,scattered clouds,2021-05-07 15:18:45
181,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,88,20,14.97,few clouds,2021-05-07 15:18:45
182,Shanting,CN,35.0753,117.4578,59.43,40,20,5.19,few clouds,2021-05-07 15:18:45
183,Lakes Entrance,AU,-37.8811,147.981,55.0,98,99,6.04,overcast clouds,2021-05-07 15:18:45
184,Lermontovka,RU,47.1453,134.3383,50.13,95,100,4.0,light rain,2021-05-07 15:18:46
185,Udachnyy,RU,66.4167,112.4,30.72,91,77,5.77,broken clouds,2021-05-07 15:18:46
186,Pangnirtung,CA,66.1451,-65.7125,39.2,75,75,6.91,broken clouds,2021-05-07 15:18:46
187,Faanui,PF,-16.4833,-151.75,82.4,65,70,12.37,broken clouds,2021-05-07 15:18:47
188,Moron,AR,-34.6534,-58.6198,62.6,59,0,6.91,clear sky,2021-05-07 15:18:47
189,Sandwick,GB,60.0,-1.25,44.6,70,40,2.3,scattered clouds,2021-05-07 15:18:47
190,Yellowknife,CA,62.456,-114.3525,45.0,45,20,11.5,few clouds,2021-05-07 15:16:44
191,Belaya Gora,RU,68.5333,146.4167,26.1,88,99,6.4,overcast clouds,2021-05-07 15:18:48
192,Port Elizabeth,ZA,-33.918,25.5701,64.4,82,0,5.75,clear sky,2021-05-07 15:18:03
193,Saldanha,ZA,-33.0117,17.9442,68.0,60,13,14.97,few clouds,2021-05-07 15:18:48
194,Sur,OM,22.5667,59.5289,87.69,61,96,14.12,overcast clouds,2021-05-07 15:18:48
195,Simpang,ID,-1.2667,104.0833,75.79,95,94,1.01,overcast clouds,2021-05-07 15:18:49
196,Itacoatiara,BR,-3.1431,-58.4442,88.14,59,70,5.1,broken clouds,2021-05-07 15:18:24
197,Qiryat Gat,IL,31.61,34.7642,80.01,49,0,1.99,clear sky,2021-05-07 15:18:49
198,Longyearbyen,SJ,78.2186,15.6401,23.0,63,20,3.44,few clouds,2021-05-07 15:15:24
199,Kirkland Lake,CA,48.1446,-80.0377,41.0,70,99,3.47,overcast clouds,2021-05-07 15:15:05
200,Ponta Do Sol,PT,32.6667,-17.1,68.0,55,43,5.01,scattered clouds,2021-05-07 15:18:50
201,Alexandria,EG,31.2156,29.9553,84.2,39,0,8.05,clear sky,2021-05-07 15:18:43
202,Fort Nelson,CA,58.8053,-122.7002,44.6,81,90,2.3,light rain,2021-05-07 15:15:05
203,San Pedro,PH,14.35,121.0167,84.2,70,20,5.75,few clouds,2021-05-07 15:18:50
204,Hualmay,PE,-11.0964,-77.6139,69.8,72,17,8.43,few clouds,2021-05-07 15:18:50
205,Richards Bay,ZA,-28.783,32.0377,70.88,73,27,13.2,light rain,2021-05-07 15:04:10
206,Broome,US,42.2506,-75.833,55.99,49,99,3.0,overcast clouds,2021-05-07 15:18:51
207,Auki,SB,-8.7676,160.7034,78.98,88,100,3.74,light rain,2021-05-07 15:18:51
208,Yar-Sale,RU,66.8333,70.8333,33.21,97,100,18.12,overcast clouds,2021-05-07 15:18:51
209,Toora-Khem,RU,52.4675,96.11,51.57,93,100,1.88,light rain,2021-05-07 15:18:51
210,Anadyr,RU,64.75,177.4833,14.0,92,20,4.47,fog,2021-05-07 15:18:52
211,Plettenberg Bay,ZA,-34.0527,23.3716,62.62,79,26,9.66,scattered clouds,2021-05-07 15:18:52
212,Batagay,RU,67.6333,134.6333,30.63,97,100,2.01,overcast clouds,2021-05-07 15:18:52
213,Talara,PE,-4.5772,-81.2719,71.6,73,75,18.41,broken clouds,2021-05-07 15:18:53
214,Govindgarh,IN,27.5,76.9833,82.71,43,67,8.21,broken clouds,2021-05-07 15:18:53
215,Sangueya,GN,10.7,-14.3667,97.5,29,71,11.21,broken clouds,2021-05-07 15:18:53
216,Vanimo,PG,-2.6741,141.3028,79.39,89,97,6.87,overcast clouds,2021-05-07 15:18:54
217,Korla,CN,41.7597,86.1469,78.13,9,100,6.93,overcast clouds,2021-05-07 15:18:54
218,Grand Baie,MU,-20.0182,57.5802,73.99,78,24,1.99,few clouds,2021-05-07 15:15:55
