City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
439,Derzhavinsk,KZ,51.1,66.3167,62.29,33,85,6.82,overcast clouds,2021-05-07 15:20:05
440,Les Escoumins,CA,48.1111,-69.0236,46.4,87,31,6.91,scattered clouds,2021-05-07 15:20:06
441,Kidal,ML,18.4411,1.4078,107.62,6,36,2.75,scattered clouds,2021-05-07 15:17:17
442,Sao Francisco Do Sul,BR,-26.2433,-48.6381,69.8,60,0,6.91,clear sky,2021-05-07 15:20:06
443,Fare,PF,-16.7,-151.0167,81.61,67,9,11.83,clear sky,2021-05-07 15:20:06
444,Pacific Grove,US,36.6177,-121.9166,54.0,87,29,5.01,scattered clouds,2021-05-07 15:19:15
445,Los Llanos De Aridane,ES,28.6585,-17.9182,75.2,50,75,6.91,broken clouds,2021-05-07 15:18:40
446,Lata,PT,40.1629,-8.3327,79.0,47,1,9.69,clear sky,2021-05-07 15:20:07
447,Henties Bay,NA,-22.116,14.2845,62.01,85,0,11.99,clear sky,2021-05-07 15:20:07
448,Kurchanskaya,RU,45.2219,37.5853,60.8,72,20,11.18,few clouds,2021-05-07 15:20:08
449,Valparaiso,CL,-33.0393,-71.6273,62.6,100,75,16.11,broken clouds,2021-05-07 15:17:09
450,Vao,NC,-22.6667,167.4833,76.26,86,99,16.28,overcast clouds,2021-05-07 15:20:08
451,Hue,VN,16.4667,107.6,80.6,78,40,2.3,scattered clouds,2021-05-07 15:19:09
452,Santa Isabel,BR,-23.3156,-46.2214,68.0,77,90,8.05,overcast clouds,2021-05-07 15:20:08
453,Lakatoro,VU,-16.0999,167.4164,80.53,80,28,12.35,scattered clouds,2021-05-07 15:20:09
454,Santa Maria,BR,-29.6842,-53.8069,59.0,58,0,2.3,clear sky,2021-05-07 15:20:09
455,Ban Nahin,LA,18.2418,104.2122,81.64,69,68,2.64,broken clouds,2021-05-07 15:20:09
456,Hofn,IS,64.2539,-15.2082,37.4,60,75,3.44,broken clouds,2021-05-07 15:20:10
457,Susanville,US,40.4163,-120.653,53.01,54,1,5.75,clear sky,2021-05-07 15:19:46
458,At-Bashi,KG,41.1702,75.8106,59.95,50,84,2.68,broken clouds,2021-05-07 15:20:10
459,Innisfail,AU,-17.5333,146.0333,65.73,86,0,4.25,clear sky,2021-05-07 15:20:10
460,Puerto Maldonado,PE,-12.6,-69.1833,68.0,68,75,9.22,broken clouds,2021-05-07 15:20:11
461,Grindavik,IS,63.8424,-22.4338,39.2,52,20,8.05,few clouds,2021-05-07 15:20:11
462,Lima,PE,-12.0432,-77.0282,70.0,73,90,10.36,overcast clouds,2021-05-07 15:18:05
463,Cam Ranh,VN,11.9214,109.1591,82.4,78,20,11.5,few clouds,2021-05-07 15:17:05
464,Srednekolymsk,RU,67.45,153.6833,12.51,97,63,4.74,broken clouds,2021-05-07 15:20:12
465,Kahama,TZ,-3.8333,32.6,72.55,74,99,2.21,light rain,2021-05-07 15:20:12
466,Floro,NO,61.5996,5.0328,48.2,43,20,19.57,few clouds,2021-05-07 15:20:12
467,Marzuq,YE,14.4,46.4667,85.5,38,64,6.78,broken clouds,2021-05-07 15:20:13
468,Narsaq,GL,60.9167,-46.05,39.2,65,75,11.5,broken clouds,2021-05-07 15:20:13
469,Urma,RU,42.5389,47.2864,57.0,88,97,13.42,overcast clouds,2021-05-07 15:20:13
470,Ust-Maya,RU,60.4167,134.5333,31.53,96,100,0.94,overcast clouds,2021-05-07 15:20:13
471,Imbituba,BR,-28.24,-48.6703,69.8,49,0,13.8,clear sky,2021-05-07 15:20:14
472,Gashua,NG,12.871,11.0482,105.22,12,100,7.14,overcast clouds,2021-05-07 15:20:14
473,Piacabucu,BR,-10.4056,-36.4344,81.37,76,11,8.75,few clouds,2021-05-07 15:20:14
474,Novopokrovka,UA,49.8425,36.5477,64.4,29,0,8.95,clear sky,2021-05-07 15:20:15
475,Faya,SA,18.3851,42.4509,75.2,31,75,6.91,broken clouds,2021-05-07 15:20:15
476,Oranjestad,AW,12.524,-70.027,84.2,70,20,21.85,few clouds,2021-05-07 15:20:15
477,Lagoa,PT,39.05,-27.9833,62.85,90,100,33.29,overcast clouds,2021-05-07 15:20:16
478,Balaka,MW,-14.9793,34.9558,67.14,63,19,6.11,few clouds,2021-05-07 15:20:16
479,Mount Isa,AU,-20.7333,139.5,62.6,36,92,4.61,overcast clouds,2021-05-07 15:20:16
480,Pisco,PE,-13.7,-76.2167,69.8,78,75,4.61,mist,2021-05-07 15:20:16
481,Ola,RU,59.5833,151.2833,32.61,85,61,2.15,broken clouds,2021-05-07 15:20:17
482,Vanavara,RU,60.34,102.2797,34.36,90,33,5.26,scattered clouds,2021-05-07 15:20:17
483,Manggar,ID,-2.8833,108.2667,80.65,80,97,1.43,overcast clouds,2021-05-07 15:20:17
484,Dingle,PH,10.9995,122.6711,79.66,82,87,6.71,light rain,2021-05-07 15:20:18
485,Tayoltita,MX,24.0833,-105.9333,83.52,36,16,1.88,few clouds,2021-05-07 15:20:18
486,Suluq,LY,31.6682,20.2521,104.61,7,2,12.44,clear sky,2021-05-07 15:20:18
487,Kamina,CD,-8.7386,24.9906,77.13,65,23,4.74,few clouds,2021-05-07 15:20:19
488,Jumla,NP,29.2747,82.1838,52.84,89,98,3.47,overcast clouds,2021-05-07 15:20:19
489,Kahului,US,20.8947,-156.47,71.6,78,1,8.05,light rain,2021-05-07 15:20:19
490,Olga,RU,43.7444,135.2892,45.0,98,100,7.65,overcast clouds,2021-05-07 15:20:20
491,Soyo,AO,-6.1349,12.3689,87.8,62,20,8.05,few clouds,2021-05-07 15:20:20
492,Puerto Narino,CO,-3.7703,-70.3831,82.4,83,75,6.91,moderate rain,2021-05-07 15:20:21
493,Aitape,PG,-3.1374,142.3475,79.59,88,76,6.42,broken clouds,2021-05-07 15:20:21
494,Marsh Harbour,BS,26.5412,-77.0636,80.49,68,34,13.76,heavy intensity rain,2021-05-07 15:20:21
495,Outjo,NA,-20.1167,16.15,79.65,32,84,5.12,broken clouds,2021-05-07 15:20:21
496,Dustlik,UZ,40.5247,68.0358,79.56,36,96,4.81,overcast clouds,2021-05-07 15:20:22
497,Great Falls,US,47.5002,-111.3008,57.0,58,90,3.44,overcast clouds,2021-05-07 15:20:22
498,Juybar,IR,36.6412,52.9124,62.6,94,90,4.61,overcast clouds,2021-05-07 15:20:22
499,Pedernales,DO,18.0384,-71.744,83.62,50,0,5.14,clear sky,2021-05-07 15:20:23
500,Seoul,KR,37.5683,126.9778,50.0,81,0,4.61,dust,2021-05-07 15:18:18
501,Omsukchan,RU,62.5333,155.8,14.97,96,71,4.41,broken clouds,2021-05-07 15:20:23
502,La Ronge,CA,55.1001,-105.2842,37.4,56,64,8.05,broken clouds,2021-05-07 15:20:23
503,Shu,KZ,43.5983,73.7614,67.26,61,97,9.35,overcast clouds,2021-05-07 15:20:24
504,Port-Gentil,GA,-0.7193,8.7815,82.4,83,75,13.8,light rain,2021-05-07 15:20:24
505,Tirumullaivasal,IN,11.2333,79.8333,85.77,69,50,12.46,scattered clouds,2021-05-07 15:20:24
506,Salalah,OM,17.0151,54.0924,86.0,74,75,9.22,broken clouds,2021-05-07 15:20:26
507,Mpika,ZM,-11.8343,31.4529,62.33,62,59,6.6,broken clouds,2021-05-07 15:20:26
508,Berdigestyakh,RU,62.0989,126.6992,31.71,95,100,4.09,overcast clouds,2021-05-07 15:20:27
509,Durango,MX,24.8333,-104.8333,65.93,57,17,4.5,few clouds,2021-05-07 15:20:05
510,Griffith,US,41.5284,-87.4237,57.99,54,75,11.5,broken clouds,2021-05-07 15:18:04
511,Talaya,RU,61.3833,152.75,14.16,97,65,3.02,broken clouds,2021-05-07 15:20:27
512,Taonan,CN,45.3333,122.7833,50.27,70,100,13.38,moderate rain,2021-05-07 15:20:27
513,Anshun,CN,26.25,105.9333,57.38,94,88,1.74,overcast clouds,2021-05-07 15:20:28
514,Brookings,US,44.3114,-96.7984,50.0,34,1,5.75,clear sky,2021-05-07 15:17:45
515,Elko,US,41.0002,-115.5012,63.0,29,100,13.0,overcast clouds,2021-05-07 15:19:04
516,Hami,CN,42.8,93.45,79.38,6,11,3.18,few clouds,2021-05-07 15:20:28
517,Novyy Urengoy,RU,66.0833,76.6333,31.91,97,100,9.95,overcast clouds,2021-05-07 15:19:11
518,Watertown,US,42.3709,-71.1828,62.01,44,1,10.36,clear sky,2021-05-07 15:18:00
519,Nyurba,RU,63.2842,118.3319,35.62,89,26,3.65,scattered clouds,2021-05-07 15:20:29
520,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.51,60,68,6.96,broken clouds,2021-05-07 15:17:04
521,Shakiso,ET,5.75,38.9167,64.45,94,100,2.51,light rain,2021-05-07 15:20:29
522,Chapais,CA,49.7834,-74.8492,48.2,40,75,8.05,broken clouds,2021-05-07 15:20:30
523,Kamaishi,JP,39.2667,141.8833,54.95,85,99,7.92,overcast clouds,2021-05-07 15:20:30
524,Taber,CA,49.8167,-112.1518,55.4,43,100,18.41,overcast clouds,2021-05-07 15:20:30
525,Young,UY,-32.6833,-57.6333,63.0,42,0,3.0,clear sky,2021-05-07 15:20:31
526,Cap Malheureux,MU,-19.9842,57.6142,73.99,79,31,1.01,scattered clouds,2021-05-07 15:20:31
527,Umm Bab,QA,25.2142,50.8072,93.2,31,1,11.5,clear sky,2021-05-07 15:20:31
528,Gazanjyk,TM,39.2446,55.5154,76.68,26,14,5.41,few clouds,2021-05-07 15:20:32
529,Berlevag,NO,70.8578,29.0864,35.6,69,75,31.07,light snow,2021-05-07 15:20:32
530,Banda Aceh,ID,5.5577,95.3222,80.91,80,100,2.91,moderate rain,2021-05-07 15:20:22
531,Raga,SS,8.4596,25.678,87.21,43,99,4.68,overcast clouds,2021-05-07 15:20:33
532,Jaisalmer,IN,26.9147,70.9181,96.33,17,6,7.96,clear sky,2021-05-07 15:20:33
533,Angoche,MZ,-16.2325,39.9086,74.82,64,81,13.44,broken clouds,2021-05-07 15:18:23
534,Andenes,NO,69.3143,16.1194,41.0,56,20,11.5,few clouds,2021-05-07 15:20:34
535,Ishigaki,JP,24.3448,124.1572,78.26,88,52,9.33,broken clouds,2021-05-07 15:18:05
536,Inhambane,MZ,-23.865,35.3833,75.0,60,20,5.75,few clouds,2021-05-07 15:20:34
537,Ayr,GB,55.4627,-4.6339,52.0,53,20,5.75,few clouds,2021-05-07 15:20:35
538,Wanaka,NZ,-44.7,169.15,48.24,67,100,3.15,overcast clouds,2021-05-07 15:20:35
539,Inta,RU,66.0317,60.1659,36.9,64,51,6.24,broken clouds,2021-05-07 15:20:35
540,Berbera,SO,10.4396,45.0143,87.62,66,99,5.91,overcast clouds,2021-05-07 15:20:36
541,Kushmurun,KZ,52.4503,64.6311,58.55,33,19,4.79,few clouds,2021-05-07 15:20:37
542,Bexley,US,39.9689,-82.9377,54.0,66,75,10.36,broken clouds,2021-05-07 15:20:37
543,Kulhudhuffushi,MV,6.6221,73.07,86.13,66,64,5.08,broken clouds,2021-05-07 15:20:37
544,Limbe,CM,4.0242,9.2149,87.8,70,75,6.91,light rain,2021-05-07 15:20:38
545,Yamethin,MM,20.4333,96.15,82.98,55,1,6.82,clear sky,2021-05-07 15:20:38
546,Namatanai,PG,-3.6667,152.4333,79.63,82,99,11.05,light rain,2021-05-07 15:20:38
547,Kapuskasing,CA,49.4169,-82.4331,44.6,53,94,5.75,overcast clouds,2021-05-07 15:20:39
548,Bogande,BF,12.9714,-0.1436,104.14,19,36,10.31,scattered clouds,2021-05-07 15:20:39
549,Tautira,PF,-17.7333,-149.15,73.4,78,0,2.3,clear sky,2021-05-07 15:20:39
550,Esmeraldas,BR,-19.7625,-44.3139,82.4,26,20,8.05,few clouds,2021-05-07 15:17:03
551,Manaure,CO,11.7751,-72.4445,85.84,58,98,16.98,overcast clouds,2021-05-07 15:20:40
552,Verkhnevilyuysk,RU,63.4453,120.3167,34.86,91,82,4.07,broken clouds,2021-05-07 15:20:40
553,Pangai,TO,-19.8,-174.35,77.7,78,87,29.93,overcast clouds,2021-05-07 15:20:40
554,Taylor,US,32.3001,-99.8337,73.99,49,1,19.57,clear sky,2021-05-07 15:20:41
555,Aracoiaba,BR,-4.3711,-38.8142,88.0,63,86,5.77,overcast clouds,2021-05-07 15:20:41
556,Jacqueville,CI,5.2052,-4.4146,84.2,79,20,10.36,few clouds,2021-05-07 15:20:41
557,Santiago Del Estero,AR,-27.7951,-64.2615,63.75,45,63,11.01,broken clouds,2021-05-07 15:20:41
558,Ilo,PE,-17.6394,-71.3375,66.2,88,90,6.91,overcast clouds,2021-05-07 15:20:42
559,Harbour Breton,CA,47.4833,-55.7983,40.71,91,100,15.61,overcast clouds,2021-05-07 15:20:42
560,Stromness,GB,58.965,-3.296,46.4,71,40,9.22,scattered clouds,2021-05-07 15:20:25
561,Karwar,IN,14.8,74.1333,83.3,80,68,9.48,broken clouds,2021-05-07 15:20:42
562,Wanning,CN,18.8003,110.3967,77.09,87,84,3.74,broken clouds,2021-05-07 15:20:43
563,Kalyazin,RU,57.2403,37.8433,53.76,51,62,9.06,moderate rain,2021-05-07 15:20:43
564,Jalu,LY,29.0331,21.5482,112.1,3,1,11.54,clear sky,2021-05-07 15:20:43
565,Duluth,US,46.7833,-92.1066,46.4,49,40,13.8,scattered clouds,2021-05-07 15:20:44
566,Ogawara,JP,38.0516,140.7155,59.0,70,66,4.07,broken clouds,2021-05-07 15:20:44
567,Norfolk,US,42.1668,-71.2495,62.01,44,90,9.22,overcast clouds,2021-05-07 15:20:44
568,Quchan,IR,37.106,58.5095,68.41,51,35,5.01,scattered clouds,2021-05-07 15:20:45
569,Harer,ET,9.3094,42.1258,63.55,86,100,3.74,moderate rain,2021-05-07 15:20:45
570,San Vicente,AR,-26.6167,-54.1333,60.42,39,0,5.35,clear sky,2021-05-07 15:20:45
571,Dongsheng,CN,39.8161,109.9776,59.67,14,54,17.0,broken clouds,2021-05-07 15:20:46
572,Mutoko,ZW,-17.397,32.2268,69.35,35,0,5.57,clear sky,2021-05-07 15:20:46
573,Hwange,ZW,-18.3693,26.5019,79.75,32,1,7.23,clear sky,2021-05-07 15:20:46
574,Semey,KZ,50.4111,80.2275,57.2,44,0,4.47,clear sky,2021-05-07 15:20:47
575,Popondetta,PG,-8.7537,148.2534,73.53,97,55,2.62,broken clouds,2021-05-07 15:20:47
576,Champasak,LA,14.75,106.0,78.66,74,86,1.81,overcast clouds,2021-05-07 15:20:47
577,Axim,GH,4.8699,-2.2405,85.37,65,100,8.86,overcast clouds,2021-05-07 15:20:48
578,Zhangye,CN,38.9342,100.4517,66.31,8,0,3.13,clear sky,2021-05-07 15:20:48
579,Amga,RU,60.8953,131.9608,33.75,93,71,2.13,broken clouds,2021-05-07 15:20:48
580,Mogoditshane,BW,-24.6269,25.8656,77.0,31,20,5.75,few clouds,2021-05-07 15:20:49
581,Saint-Georges,GD,12.0564,-61.7485,79.63,78,100,15.03,overcast clouds,2021-05-07 15:20:49
582,Monsenhor Gil,BR,-5.5642,-42.6078,86.0,58,75,5.75,light rain,2021-05-07 15:20:49
583,Bereda,ES,43.2686,-7.5406,75.99,48,100,17.0,overcast clouds,2021-05-07 15:20:49
584,Antofagasta,CL,-23.65,-70.4,64.4,59,90,3.44,overcast clouds,2021-05-07 15:19:25
585,Kieta,PG,-6.2167,155.6333,79.47,83,100,3.8,light rain,2021-05-07 15:20:50
586,Huarmey,PE,-10.0681,-78.1522,70.03,75,37,8.46,scattered clouds,2021-05-07 15:20:50
587,Butterworth,MY,5.3991,100.3638,84.99,84,20,4.61,moderate rain,2021-05-07 15:20:51
588,Antsohihy,MG,-14.8796,47.9875,78.37,79,19,1.86,few clouds,2021-05-07 15:20:51
589,Boa Vista,BR,2.8197,-60.6733,77.0,83,90,10.36,light rain,2021-05-07 15:20:51
590,Grand Gaube,MU,-20.0064,57.6608,73.99,79,29,1.01,scattered clouds,2021-05-07 15:20:52
591,Storforshei,NO,66.4043,14.5233,45.0,42,40,10.36,scattered clouds,2021-05-07 15:20:52
592,Kungurtug,RU,50.5994,97.5228,52.43,60,100,3.94,light rain,2021-05-07 15:20:52
593,Sakata,JP,38.9167,139.855,58.28,78,100,4.52,overcast clouds,2021-05-07 15:20:52
594,Kolondieba,ML,11.0882,-6.8926,102.0,23,40,2.84,scattered clouds,2021-05-07 15:20:53
595,Gilleleje,DK,56.122,12.3106,50.0,75,46,1.99,scattered clouds,2021-05-07 15:20:53
596,Partenit,UA,44.578,34.3446,59.27,72,19,3.38,few clouds,2021-05-07 15:20:53
597,Karachev,RU,53.1229,34.9852,59.0,33,0,13.42,clear sky,2021-05-07 15:20:54
598,Baykit,RU,61.67,96.37,40.91,90,100,7.85,light rain,2021-05-07 15:20:54
599,Colares,PT,38.7992,-9.4469,71.01,68,20,13.8,few clouds,2021-05-07 15:20:54
600,Man,CI,7.4125,-7.5538,90.81,44,100,3.65,overcast clouds,2021-05-07 15:20:54
601,Gavle,SE,60.6745,17.1417,46.0,34,74,1.99,broken clouds,2021-05-07 15:20:55
602,Porbandar,IN,21.6422,69.6093,84.78,73,0,16.91,clear sky,2021-05-07 15:20:55
603,Coquimbo,CL,-29.9533,-71.3436,64.4,59,75,5.75,broken clouds,2021-05-07 15:20:55
604,Ust-Nera,RU,64.5667,143.2,32.79,97,100,3.71,overcast clouds,2021-05-07 15:20:56
605,Padang,ID,-0.9492,100.3543,79.43,87,99,2.84,overcast clouds,2021-05-07 15:20:56
606,Bonavista,CA,48.6499,-53.1147,41.0,93,100,1.14,overcast clouds,2021-05-07 15:20:56
607,Khairpur Nathan Shah,PK,27.0936,67.7337,98.76,16,57,5.93,broken clouds,2021-05-07 15:20:57
608,Broken Hill,AU,-31.95,141.4333,66.2,37,90,6.91,overcast clouds,2021-05-07 15:20:57
609,Hervey Bay,AU,-25.2986,152.8535,64.99,78,58,1.01,broken clouds,2021-05-07 15:20:57
610,Kismayo,SO,-0.3582,42.5454,79.86,80,100,14.9,light rain,2021-05-07 15:20:58
611,Castrillon,ES,43.3979,-6.7922,71.01,56,20,3.44,few clouds,2021-05-07 15:20:58
612,Luau,AO,-10.7073,22.2247,81.05,54,13,3.31,few clouds,2021-05-07 15:20:58
613,Sinnamary,GF,5.3833,-52.95,77.29,86,100,5.48,light rain,2021-05-07 15:20:58
614,Oranjemund,NA,-28.55,16.4333,62.08,83,0,14.34,clear sky,2021-05-07 15:20:59
615,Marfino,RU,55.7028,37.3822,59.0,30,0,13.42,clear sky,2021-05-07 15:20:59
616,Labuhan,ID,-6.8844,112.2051,79.63,80,61,1.39,broken clouds,2021-05-07 15:20:59
617,Khasan,RU,42.4308,130.6434,50.65,63,84,14.58,broken clouds,2021-05-07 15:21:00
618,Quatre Cocos,MU,-20.2078,57.7625,73.99,83,40,3.44,scattered clouds,2021-05-07 15:21:00
619,Virginia Beach,US,36.8529,-75.978,64.4,42,75,6.91,broken clouds,2021-05-07 15:16:47
620,Chimbote,PE,-9.0853,-78.5783,66.99,81,96,6.49,overcast clouds,2021-05-07 15:21:00
621,Ornskoldsvik,SE,63.2909,18.7153,42.8,33,0,11.5,clear sky,2021-05-07 15:21:01
622,Puta,AZ,40.2967,49.6603,59.0,82,90,6.91,overcast clouds,2021-05-07 15:21:01
623,Pitimbu,BR,-7.4706,-34.8086,84.2,74,75,10.36,broken clouds,2021-05-07 15:21:01
624,Walvis Bay,NA,-22.9575,14.5053,62.01,85,1,11.99,clear sky,2021-05-07 15:21:02
625,Zalesovo,RU,53.9939,84.7431,51.17,54,100,5.46,overcast clouds,2021-05-07 15:21:02
626,Ust-Ilimsk,RU,58.0006,102.6619,32.25,91,11,5.68,few clouds,2021-05-07 15:21:03
627,Kinsale,IE,51.7075,-8.5306,51.01,46,75,20.71,broken clouds,2021-05-07 15:21:03
628,Tinskoy,RU,56.1525,96.9161,45.32,93,100,6.26,light rain,2021-05-07 15:21:03
629,Excelsior Springs,US,39.3392,-94.2261,64.4,32,40,8.05,scattered clouds,2021-05-07 15:21:04
630,Inverell,AU,-29.7833,151.1167,55.99,100,70,1.61,broken clouds,2021-05-07 15:21:04
631,Varberg,SE,57.1056,12.2508,51.01,66,75,5.75,broken clouds,2021-05-07 15:21:04
632,Mumford,GH,5.2618,-0.759,83.77,72,100,15.46,overcast clouds,2021-05-07 15:21:04
633,Tocopilla,CL,-22.092,-70.1979,69.33,67,56,5.88,broken clouds,2021-05-07 15:21:05
634,Gangakher,IN,18.95,76.75,92.44,33,90,5.41,overcast clouds,2021-05-07 15:21:05
635,Alofi,NU,-19.0595,-169.9187,75.2,94,47,14.97,light rain,2021-05-07 15:16:05
636,Jamame,SO,0.0722,42.7506,78.51,83,100,10.49,overcast clouds,2021-05-07 15:21:05
637,Macusani,PE,-14.0833,-70.4333,47.17,56,74,6.11,broken clouds,2021-05-07 15:21:06
638,Taoudenni,ML,22.6783,-3.9836,102.11,6,0,4.45,clear sky,2021-05-07 15:21:06
639,Verkhoyansk,RU,67.5447,133.385,33.06,98,100,2.39,overcast clouds,2021-05-07 15:21:06
640,Belmonte,BR,-15.8631,-38.8828,82.4,69,40,12.66,scattered clouds,2021-05-07 15:21:07
641,Shar,KZ,49.5886,81.0453,53.37,75,97,3.13,overcast clouds,2021-05-07 15:21:07
642,Rio Grande,BR,-32.035,-52.0986,64.99,63,20,11.5,few clouds,2021-05-07 15:21:07
643,Muncar,ID,-8.4333,114.3333,75.04,84,66,0.94,broken clouds,2021-05-07 15:21:08
644,Moshny,UA,49.5147,31.7476,59.14,65,100,10.98,overcast clouds,2021-05-07 15:21:08
645,Tarakan,ID,3.3,117.6333,78.8,94,40,2.3,scattered clouds,2021-05-07 15:21:08
646,Vallenar,CL,-28.5708,-70.7581,66.42,41,100,3.85,overcast clouds,2021-05-07 15:21:08
647,Beyneu,KZ,45.3167,55.2,64.44,43,51,5.12,broken clouds,2021-05-07 15:21:09
648,Helena,US,46.5927,-112.0361,61.0,44,40,1.48,scattered clouds,2021-05-07 15:17:04
649,Anloga,GH,5.7947,0.8973,89.6,70,20,13.8,few clouds,2021-05-07 15:21:09
650,Isangel,VU,-19.55,169.2667,78.8,83,20,9.22,few clouds,2021-05-07 15:21:10
651,Askarovo,RU,53.3372,58.5089,64.4,25,20,11.18,few clouds,2021-05-07 15:21:10
652,Athabasca,CA,54.7169,-113.2854,53.6,34,100,14.97,overcast clouds,2021-05-07 15:21:10
653,Manbij,SY,36.5281,37.9549,80.6,21,0,9.22,clear sky,2021-05-07 15:21:10
654,Mayo,US,38.8876,-76.5119,64.0,55,1,10.36,clear sky,2021-05-07 15:21:11
655,Beringovskiy,RU,63.05,179.3167,26.87,93,100,5.84,overcast clouds,2021-05-07 15:21:11
656,Ludvika,SE,60.1496,15.1878,45.0,52,75,6.91,broken clouds,2021-05-07 15:21:11
657,Saint-Louis,SN,16.3333,-15.0,107.6,12,0,7.56,clear sky,2021-05-07 15:21:12
658,Rio Hato,PA,8.3833,-80.1667,88.0,74,75,6.91,broken clouds,2021-05-07 15:21:12
