City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mount Gambier,AU,2021-03-21 22:04:27,-37.8333,140.7667,64.4,94,75,10.36
1,Okakarara,NA,2021-03-21 22:04:27,-20.5833,17.4333,67.33,85,96,1.86
2,Atuona,PF,2021-03-21 22:04:28,-9.8,-139.0333,80.02,77,3,12.71
3,Sorland,NO,2021-03-21 22:04:28,67.667,12.6934,24.8,100,75,2.3
4,Rikitea,PF,2021-03-21 22:04:28,-23.1203,-134.9692,80.42,69,12,7.4
5,Khatanga,RU,2021-03-21 22:04:28,71.9667,102.5,-23.71,77,0,8.14
6,Vaini,TO,2021-03-21 22:04:29,-21.2,-175.2,82.4,83,75,4.61
7,Chingirlau,KZ,2021-03-21 22:04:29,51.095,54.0814,18.72,95,91,6.04
8,Sao Filipe,CV,2021-03-21 22:04:29,14.8961,-24.4956,71.44,70,99,9.69
9,Barrow,US,2021-03-21 22:04:30,71.2906,-156.7887,-9.4,70,1,14.97
10,Peleduy,RU,2021-03-21 22:04:30,59.6289,112.7406,-12.3,94,100,7.02
11,Angoche,MZ,2021-03-21 22:04:30,-16.2325,39.9086,79.39,81,100,5.12
12,Tuktoyaktuk,CA,2021-03-21 22:04:30,69.4541,-133.0374,-13.0,84,20,10.36
13,Henties Bay,NA,2021-03-21 22:04:31,-22.116,14.2845,63.0,88,0,1.99
14,Punta Arenas,CL,2021-03-21 22:02:13,-53.15,-70.9167,57.2,54,75,13.8
15,Bluff,NZ,2021-03-21 22:01:08,-46.6,168.3333,55.99,93,94,4.0
16,Siniscola,IT,2021-03-21 22:04:31,40.5719,9.6922,39.2,75,0,4.61
17,Thompson,CA,2021-03-21 22:04:23,55.7435,-97.8558,23.0,86,90,19.57
18,Skagen,DK,2021-03-21 22:04:31,57.7209,10.5839,41.0,64,74,7.0
19,Caravelas,BR,2021-03-21 22:04:32,-17.7125,-39.2481,76.51,83,49,5.41
20,Constitucion,CL,2021-03-21 22:04:32,-35.3333,-72.4167,62.35,76,1,8.39
21,Albany,US,2021-03-21 22:04:32,42.6001,-73.9662,64.4,14,20,3.44
22,Jamestown,US,2021-03-21 22:02:06,42.097,-79.2353,60.8,11,1,5.12
23,Port Alfred,ZA,2021-03-21 22:04:33,-33.5906,26.891,64.62,67,95,8.12
24,Byron Bay,AU,2021-03-21 22:04:33,-28.65,153.6167,69.8,94,75,16.11
25,Harper,LR,2021-03-21 22:03:01,4.375,-7.7169,79.79,87,41,9.69
26,Gandorhun,SL,2021-03-21 22:04:33,7.5,-11.8333,75.18,85,59,3.15
27,Puyang,CN,2021-03-21 22:04:34,29.4603,119.8861,42.08,73,79,2.19
28,Coihaique,CL,2021-03-21 22:04:34,-45.5752,-72.0662,66.2,48,0,8.05
29,Mataura,NZ,2021-03-21 22:04:34,-46.1927,168.8643,55.99,93,86,4.0
30,Husavik,IS,2021-03-21 22:04:35,66.0449,-17.3389,42.8,65,75,23.02
31,Avarua,CK,2021-03-21 22:04:35,-21.2078,-159.775,78.8,89,75,6.91
32,Alyangula,AU,2021-03-21 22:04:35,-13.8483,136.4192,82.2,78,97,5.75
33,Ambulu,ID,2021-03-21 22:04:35,-8.345,113.6058,77.18,89,76,2.37
34,Geraldton,AU,2021-03-21 22:04:36,-28.7667,114.6,68.0,94,40,9.22
35,Wanning,CN,2021-03-21 22:04:36,18.8003,110.3967,67.68,87,100,14.14
36,Grand Gaube,MU,2021-03-21 22:04:37,-20.0064,57.6608,79.0,85,0,4.0
37,Ushuaia,AR,2021-03-21 22:01:27,-54.8,-68.3,53.6,62,40,18.41
38,Cobija,BO,2021-03-21 22:04:37,-11.0267,-68.7692,75.97,98,100,2.3
39,Kapaa,US,2021-03-21 22:04:37,22.0752,-159.319,75.2,64,75,20.71
40,Hilo,US,2021-03-21 22:04:38,19.7297,-155.09,77.0,57,90,14.97
41,Puerto Ayora,EC,2021-03-21 22:04:38,-0.7393,-90.3518,84.2,74,20,6.91
42,Saskylakh,RU,2021-03-21 22:04:38,71.9167,114.0833,-31.43,100,76,2.55
43,Magadan,RU,2021-03-21 22:04:39,59.5667,150.8,8.96,86,99,9.44
44,Pevek,RU,2021-03-21 22:04:39,69.7008,170.3133,-23.53,87,0,5.41
45,Butaritari,KI,2021-03-21 22:04:39,3.0707,172.7902,82.74,77,100,18.81
46,College,US,2021-03-21 22:04:40,64.8569,-147.8028,18.0,35,1,2.84
47,Ponta Do Sol,PT,2021-03-21 22:04:40,32.6667,-17.1,60.8,55,40,10.36
48,Tiksi,RU,2021-03-21 22:04:40,71.6872,128.8694,-16.73,97,100,11.27
49,Port Elizabeth,ZA,2021-03-21 22:04:41,-33.918,25.5701,62.6,82,20,5.75
50,Mahebourg,MU,2021-03-21 22:04:41,-20.4081,57.7,78.8,89,75,8.05
51,Almenara,BR,2021-03-21 22:04:41,-16.1836,-40.6944,74.19,80,76,3.74
52,Manzil Salim,TN,2021-03-21 22:04:41,35.8567,8.4765,37.4,75,75,20.71
53,Tranas,SE,2021-03-21 22:04:42,58.0372,14.9782,33.8,51,20,9.22
54,Busselton,AU,2021-03-21 22:04:42,-33.65,115.3333,64.0,96,88,4.0
55,Castro,BR,2021-03-21 22:00:54,-24.7911,-50.0119,67.93,91,96,2.71
56,Port Shepstone,ZA,2021-03-21 22:04:42,-30.7414,30.455,68.09,76,80,18.1
57,Pacific Grove,US,2021-03-21 22:02:51,36.6177,-121.9166,57.2,67,1,9.22
58,Nanortalik,GL,2021-03-21 22:04:43,60.1432,-45.2371,25.3,78,100,25.75
59,Baringo,KE,2021-03-21 22:02:07,0.4667,35.9667,74.35,60,95,1.32
60,Hasaki,JP,2021-03-21 22:04:43,35.7333,140.8333,53.6,87,75,4.61
61,East London,ZA,2021-03-21 22:04:43,-33.0153,27.9116,65.44,67,57,12.73
62,Kodiak,US,2021-03-21 22:04:44,57.79,-152.4072,37.4,75,90,8.05
63,Amlame,TG,2021-03-21 22:04:44,7.4667,0.9,79.95,72,52,3.98
64,Kenora,CA,2021-03-21 22:04:44,49.8167,-94.4337,41.0,87,90,6.91
65,Arraial Do Cabo,BR,2021-03-21 22:04:45,-22.9661,-42.0278,80.6,78,0,12.66
66,Xuddur,SO,2021-03-21 22:04:45,4.1213,43.8894,76.69,70,0,13.06
67,Mar Del Plata,AR,2021-03-21 22:04:45,-38.0023,-57.5575,61.0,67,20,13.8
68,Snezhnogorsk,RU,2021-03-21 22:04:46,69.1933,33.2531,21.2,86,40,6.71
69,Sorong,ID,2021-03-21 22:04:46,-0.8833,131.25,80.53,80,18,6.35
70,Nchelenge,ZM,2021-03-21 22:04:46,-9.3451,28.734,71.22,83,94,1.97
71,Ouesso,CG,2021-03-21 22:04:46,1.6136,16.0517,68.52,93,81,0.67
72,Salina,US,2021-03-21 22:04:47,38.8403,-97.6114,68.0,45,1,21.85
73,Pandan,PH,2021-03-21 22:04:47,14.0453,124.1694,79.09,85,56,9.48
74,Sikonge,TZ,2021-03-21 22:04:47,-5.6333,32.7667,66.2,82,20,4.68
75,Drummondville,CA,2021-03-21 22:00:06,45.8834,-72.4824,50.0,37,16,9.22
76,Saint-Philippe,RE,2021-03-21 22:04:48,-21.3585,55.7679,77.0,88,40,2.3
77,Hamilton,US,2021-03-21 22:04:48,39.1834,-84.5333,66.2,22,1,8.05
78,Nayoro,JP,2021-03-21 22:04:48,44.3506,142.4578,36.48,90,100,16.13
79,Cape Town,ZA,2021-03-21 22:03:16,-33.9258,18.4232,66.0,63,0,14.97
80,Tahe,CN,2021-03-21 22:04:49,52.3333,124.7333,14.11,89,53,4.0
81,Dikson,RU,2021-03-21 22:04:49,73.5069,80.5464,-10.97,66,100,3.04
82,Upernavik,GL,2021-03-21 22:04:49,72.7868,-56.1549,-9.42,94,100,3.76
83,Tura,IN,2021-03-21 22:04:49,25.5198,90.2201,71.11,32,0,2.39
84,Georgetown,MY,2021-03-21 22:01:27,5.4112,100.3354,80.6,78,20,4.61
85,Alice Springs,AU,2021-03-21 22:04:50,-23.7,133.8833,66.2,100,90,5.75
86,Lubyany,RU,2021-03-21 22:04:50,56.0378,51.4,17.6,79,0,8.95
87,Hithadhoo,MV,2021-03-21 22:04:50,-0.6,73.0833,82.62,75,99,10.36
88,Ginir,ET,2021-03-21 22:04:51,7.1333,40.7,59.47,54,68,4.74
89,Gushikawa,JP,2021-03-21 22:04:51,26.3544,127.8686,60.8,63,90,18.41
90,Maneadero,MX,2021-03-21 22:04:51,31.7167,-116.5667,62.01,72,1,4.0
91,Trinidad,BO,2021-03-21 22:04:52,-14.8333,-64.9,77.0,94,90,3.44
92,Nouakchott,MR,2021-03-21 22:02:57,18.0858,-15.9785,69.8,68,94,14.97
93,Itoman,JP,2021-03-21 22:04:52,26.1247,127.6694,60.8,59,75,21.85
94,Vila Velha,BR,2021-03-21 22:04:09,-20.3297,-40.2925,84.99,83,20,2.3
95,Kaitangata,NZ,2021-03-21 22:04:52,-46.2817,169.8464,63.0,69,62,8.01
96,Clyde River,CA,2021-03-21 22:04:52,70.4692,-68.5914,-16.6,76,90,10.36
97,Bambous Virieux,MU,2021-03-21 22:04:53,-20.3428,57.7575,79.0,89,75,8.05
98,Magdagachi,RU,2021-03-21 22:04:53,53.45,125.8,9.77,92,21,2.71
99,Myaundzha,RU,2021-03-21 22:04:53,63.0494,147.1858,-9.99,99,100,3.2
100,Hambantota,LK,2021-03-21 22:04:54,6.1241,81.1185,77.45,87,94,7.16
101,Walvis Bay,NA,2021-03-21 22:04:54,-22.9575,14.5053,63.0,88,0,6.91
102,Pori,FI,2021-03-21 22:04:54,61.4833,21.7833,30.2,55,0,10.36
103,New Norfolk,AU,2021-03-21 22:04:54,-42.7826,147.0587,62.01,72,29,1.01
104,Margate,GB,2021-03-21 22:04:55,51.3813,1.3862,44.01,74,100,1.01
105,Olafsvik,IS,2021-03-21 22:04:55,64.8945,-23.7142,43.05,88,100,34.43
106,Ola,RU,2021-03-21 22:04:55,59.5833,151.2833,8.22,84,94,8.23
107,Mandera,KE,2021-03-21 22:04:56,3.9366,41.867,85.19,46,26,2.42
108,Codrington,AU,2021-03-21 22:01:41,-38.2667,141.9667,66.07,80,83,12.48
109,Iqaluit,CA,2021-03-21 22:00:13,63.7506,-68.5145,-5.01,71,75,3.44
110,Berlevag,NO,2021-03-21 22:04:56,70.8578,29.0864,28.4,86,75,20.71
111,Namibe,AO,2021-03-21 22:04:56,-15.1961,12.1522,73.26,79,82,0.65
112,Energetik,RU,2021-03-21 22:04:57,51.7445,58.7934,14.0,92,100,6.93
113,Yellowknife,CA,2021-03-21 22:01:05,62.456,-114.3525,1.4,51,20,12.66
114,Novosergiyevka,RU,2021-03-21 22:04:57,52.0934,53.6528,18.61,96,100,5.53
115,Mackay,AU,2021-03-21 22:00:08,-21.15,149.2,77.0,94,75,1.14
116,Faya,SA,2021-03-21 22:04:57,18.3851,42.4509,64.4,27,0,5.48
117,Hermanus,ZA,2021-03-21 22:04:58,-34.4187,19.2345,61.0,82,3,3.0
118,Raudeberg,NO,2021-03-21 22:04:58,61.9875,5.1352,39.99,93,100,18.75
119,Haimen,CN,2021-03-21 22:04:58,23.1935,116.6142,57.2,77,90,8.95
120,Totness,SR,2021-03-21 22:04:59,5.8833,-56.3167,78.04,83,52,9.93
121,Mandalgovi,MN,2021-03-21 22:04:59,45.7625,106.2708,26.1,30,0,14.67
122,Yerbogachen,RU,2021-03-21 22:04:59,61.2767,108.0108,-18.17,92,100,7.05
123,Naqadeh,IR,2021-03-21 22:04:59,36.9553,45.388,43.41,74,62,6.58
124,Shieli,KZ,2021-03-21 22:05:00,44.1667,66.75,39.6,85,25,5.59
125,Sandpoint,US,2021-03-21 22:05:00,48.2766,-116.5533,39.99,87,90,3.44
126,El Alto,PE,2021-03-21 22:05:00,-4.2714,-81.2147,76.14,68,99,13.47
127,Killybegs,IE,2021-03-21 22:05:01,54.6333,-8.45,46.4,87,90,4.61
128,Eydhafushi,MV,2021-03-21 22:05:01,5.1033,73.0708,82.65,65,65,2.57
129,Ilulissat,GL,2021-03-21 22:05:03,69.2167,-51.1,12.2,92,90,26.46
130,Pitimbu,BR,2021-03-21 22:05:03,-7.4706,-34.8086,78.8,83,0,6.91
131,Guabito,PA,2021-03-21 22:05:04,9.5,-82.6167,75.2,88,75,11.5
132,Sahuaripa,MX,2021-03-21 22:00:56,29.05,-109.2333,87.94,14,88,19.42
133,Talnakh,RU,2021-03-21 22:05:04,69.4865,88.3972,-14.49,53,77,6.26
134,Chokurdakh,RU,2021-03-21 22:05:04,70.6333,147.9167,-9.06,80,91,5.7
135,Jiuquan,CN,2021-03-21 22:05:05,39.7432,98.5174,30.34,31,0,2.37
136,Norman Wells,CA,2021-03-21 22:05:05,65.282,-126.8329,-0.4,60,20,9.22
137,Prado,BR,2021-03-21 22:03:22,-17.3411,-39.2208,76.57,84,31,6.51
138,Mlalo,TZ,2021-03-21 22:05:05,-4.9333,38.9333,75.02,91,39,2.64
139,Kavieng,PG,2021-03-21 22:05:06,-2.5744,150.7967,83.98,73,96,6.04
140,Airai,TL,2021-03-21 22:05:06,-8.9266,125.4092,60.89,86,92,1.45
141,Severo-Kurilsk,RU,2021-03-21 22:05:06,50.6789,156.125,28.45,87,100,29.06
142,Sao Miguel Do Araguaia,BR,2021-03-21 22:03:50,-13.275,-50.1628,74.55,87,20,5.01
143,Cherskiy,RU,2021-03-21 22:05:07,68.75,161.3,-9.36,72,0,5.03
144,Panjakent,TJ,2021-03-21 22:04:09,39.4952,67.6093,48.2,81,93,2.3
145,Sao Joao Da Barra,BR,2021-03-21 22:03:00,-21.6403,-41.0511,80.6,78,0,11.5
146,Urbana,US,2021-03-21 22:05:07,40.1106,-88.2073,64.4,25,1,16.11
147,Clonakilty,IE,2021-03-21 22:05:07,51.6231,-8.8706,46.4,87,75,4.61
148,Mahibadhoo,MV,2021-03-21 22:05:08,3.7833,72.9667,82.33,70,95,5.1
149,Luderitz,NA,2021-03-21 22:05:08,-26.6481,15.1594,68.29,61,0,13.42
150,Warrnambool,AU,2021-03-21 22:05:08,-38.3833,142.4833,68.0,80,50,5.99
151,Maceio,BR,2021-03-21 22:03:46,-9.6658,-35.7353,78.8,83,40,6.91
152,Kloulklubed,PW,2021-03-21 22:05:09,7.0419,134.2556,77.0,94,90,3.44
153,Presidente Medici,BR,2021-03-21 22:05:09,-11.1753,-61.9014,76.89,91,100,0.96
154,Bengkulu,ID,2021-03-21 22:05:09,-3.8004,102.2655,75.09,90,100,3.13
155,Matara,LK,2021-03-21 22:05:09,5.9485,80.5353,75.74,88,78,3.71
156,Prince Rupert,CA,2021-03-21 22:03:24,54.3161,-130.3201,42.8,70,90,12.66
157,Bedford,GB,2021-03-21 22:02:58,52.1346,-0.4663,39.99,86,100,3.56
158,Samarai,PG,2021-03-21 22:05:10,-10.6167,150.6667,83.77,77,98,6.78
159,Russas,BR,2021-03-21 22:05:10,-4.9403,-37.9758,78.13,72,41,6.76
160,Inhambane,MZ,2021-03-21 22:05:11,-23.865,35.3833,75.61,87,0,6.29
161,Ancud,CL,2021-03-21 22:05:11,-41.8697,-73.8203,64.99,59,0,6.91
162,Aklavik,CA,2021-03-21 22:05:11,68.2191,-135.0107,-2.2,55,63,8.05
163,Nuristan,AF,2021-03-21 22:05:12,35.3,70.8333,19.53,81,95,5.08
164,Qaanaaq,GL,2021-03-21 22:05:12,77.484,-69.3632,-7.49,95,99,5.17
165,Galveston,US,2021-03-21 22:05:12,29.3669,-94.9669,66.99,59,1,13.8
166,Nabire,ID,2021-03-21 22:05:12,-3.3667,135.4833,77.54,82,88,3.22
167,Martapura,ID,2021-03-21 22:05:13,-3.4167,114.85,75.2,100,75,0.6
168,Alpena,US,2021-03-21 22:05:13,45.0617,-83.4327,64.4,15,1,20.71
169,Leningradskiy,RU,2021-03-21 22:05:13,69.3833,178.4167,-9.67,94,100,10.4
170,Torbay,CA,2021-03-21 22:03:18,47.6666,-52.7314,34.0,69,75,17.27
171,San Francisco,US,2021-03-21 22:02:22,37.7749,-122.4194,66.0,55,20,20.71
172,Naze,JP,2021-03-21 22:05:14,28.3667,129.4833,59.0,58,75,13.8
173,Mayo,US,2021-03-21 22:05:14,38.8876,-76.5119,59.0,38,1,3.44
174,Eluru,IN,2021-03-21 22:05:14,16.7,81.1,74.07,79,28,2.68
175,Mombetsu,JP,2021-03-21 22:05:15,44.3525,143.3525,39.99,88,100,8.01
176,Lasa,IT,2021-03-21 22:05:15,46.6166,10.7002,50.0,69,0,12.66
177,Cabo San Lucas,MX,2021-03-21 22:04:34,22.8909,-109.9124,88.0,34,1,8.05
178,Mezhdurechensk,RU,2021-03-21 22:05:15,53.6942,88.0603,31.71,97,100,6.02
179,Vao,NC,2021-03-21 22:05:16,-22.6667,167.4833,75.76,74,48,18.1
180,Tarnobrzeg,PL,2021-03-21 22:05:16,50.573,21.6794,34.0,93,100,3.0
181,Bud,US,2021-03-21 22:05:16,39.447,-86.1758,64.99,20,1,9.22
182,Anloga,GH,2021-03-21 22:05:17,5.7947,0.8973,84.2,79,20,12.66
183,Lebu,CL,2021-03-21 22:05:17,-37.6167,-73.65,60.55,73,0,10.42
184,Hobart,AU,2021-03-21 22:05:17,-42.8794,147.3294,62.01,88,20,9.22
185,Birjand,IR,2021-03-21 22:05:18,32.8663,59.2211,51.8,25,75,9.22
186,Rena,NO,2021-03-21 22:05:18,61.1348,11.3641,30.0,79,91,3.31
187,Nome,US,2021-03-21 22:03:21,64.5011,-165.4064,17.6,49,90,9.22
188,Moron,AR,2021-03-21 22:05:18,-34.6534,-58.6198,72.0,64,0,1.99
189,Ribeira Grande,PT,2021-03-21 22:05:18,38.5167,-28.7,60.8,77,75,11.5
190,Honiara,SB,2021-03-21 22:05:19,-9.4333,159.95,81.37,71,100,2.37
191,Jinzhou,CN,2021-03-21 22:05:19,41.1078,121.1417,34.29,31,0,6.11
192,Gamba,GA,2021-03-21 22:05:20,-2.65,10.0,76.84,83,99,0.89
193,Wagar,SD,2021-03-21 22:05:20,16.1525,36.2032,74.25,53,34,10.83
194,Shenjiamen,CN,2021-03-21 22:05:20,29.9576,122.298,45.99,59,23,11.27
195,Malko Tarnovo,BG,2021-03-21 22:02:31,41.9833,27.5333,36.37,91,98,6.2
196,Mehamn,NO,2021-03-21 22:05:20,71.0357,27.8492,28.4,80,40,16.11
197,Tahta,EG,2021-03-21 22:05:21,26.7693,31.5021,86.0,21,0,5.75
198,Nogliki,RU,2021-03-21 22:05:21,51.8333,143.1667,22.8,94,100,16.02
199,Gizo,SB,2021-03-21 22:05:21,-8.103,156.8419,83.35,73,100,8.25
200,Santa Maria,BR,2021-03-21 22:03:19,-29.6842,-53.8069,77.0,83,75,5.75
201,Plainfield,US,2021-03-21 22:05:22,40.6168,-74.4173,61.0,21,1,6.91
202,Guymon,US,2021-03-21 22:03:41,36.6828,-101.4816,69.8,28,1,18.41
203,Rorvik,NO,2021-03-21 22:05:22,64.8621,11.2373,39.2,87,75,13.8
204,Olyka,UA,2021-03-21 22:05:23,50.7186,25.8125,32.0,93,99,1.99
205,Longyearbyen,SJ,2021-03-21 22:05:23,78.2186,15.6401,15.8,67,75,18.41
206,Tabou,CI,2021-03-21 22:05:23,4.423,-7.3528,79.3,88,75,10.29
207,Cortes,ES,2021-03-21 22:05:23,41.9395,-1.4396,48.0,61,90,14.97
208,Filadelfia,US,2021-03-21 22:00:59,39.9523,-75.1638,64.99,20,20,6.91
209,Anadyr,RU,2021-03-21 22:01:09,64.75,177.4833,-9.0,77,40,13.42
210,Dunedin,NZ,2021-03-21 22:05:24,-45.8742,170.5036,60.01,68,80,13.0
211,Deputatskiy,RU,2021-03-21 22:05:24,69.3,139.9,-18.35,94,19,2.19
212,Ahipara,NZ,2021-03-21 22:05:24,-35.1667,173.1667,67.35,57,0,5.28
213,Yemtsa,RU,2021-03-21 22:05:25,63.0734,40.3329,26.94,96,100,6.46
214,Hovd,MN,2021-03-21 22:05:25,48.0056,91.6419,28.11,29,88,8.08
215,Pangody,RU,2021-03-21 22:05:25,65.85,74.4859,-0.71,96,99,8.3
216,Monastyrshchina,RU,2021-03-21 22:05:26,54.3496,31.838,28.42,94,100,12.95
217,Usinsk,RU,2021-03-21 22:05:26,65.9939,57.5281,8.2,94,91,12.08
218,Hastings,GB,2021-03-21 22:04:05,50.8552,0.5729,41.0,89,95,8.46
219,La Roda,ES,2021-03-21 22:05:26,39.2167,-2.15,44.6,57,0,9.22
220,Portel,BR,2021-03-21 22:02:46,-1.9356,-50.8211,77.7,90,95,3.71
221,Budogoshch,RU,2021-03-21 22:05:27,59.2816,32.4707,28.06,94,99,10.87
222,Tettnang,DE,2021-03-21 22:05:27,47.6667,9.6,37.4,65,90,3.44
223,Rundu,NA,2021-03-21 22:05:27,-17.9333,19.7667,70.32,79,100,5.19
224,Touros,BR,2021-03-21 22:05:27,-5.1989,-35.4608,78.8,78,20,6.91
225,Sitka,US,2021-03-21 22:05:28,57.0531,-135.33,42.8,81,75,3.44
226,Bredasdorp,ZA,2021-03-21 22:05:28,-34.5322,20.0403,62.6,72,1,5.75
227,Daru,PG,2021-03-21 22:05:28,-9.0763,143.2092,81.07,83,100,4.07
228,Dharchula,IN,2021-03-21 22:05:29,29.85,80.5333,57.61,42,0,6.82
229,Port Hardy,CA,2021-03-21 22:05:29,50.6996,-127.4199,44.6,93,90,3.44
230,Bilibino,RU,2021-03-21 22:05:29,68.0546,166.4372,-12.32,60,0,1.66
231,Sume,BR,2021-03-21 22:05:30,-7.6717,-36.88,75.63,69,68,11.1
232,Houma,US,2021-03-21 22:05:30,29.5958,-90.7195,69.01,63,90,5.75
233,Almeirim,BR,2021-03-21 22:05:30,-1.5233,-52.5817,78.58,80,19,0.83
234,Qandala,SO,2021-03-21 22:05:30,11.472,49.8728,77.23,55,0,4.21
235,Tessalit,ML,2021-03-21 22:05:31,20.1986,1.0114,77.43,13,49,11.03
236,Chuy,UY,2021-03-21 22:05:31,-33.6971,-53.4616,67.3,83,72,10.31
237,Nitra,SK,2021-03-21 22:05:31,48.3076,18.0845,37.99,93,90,2.3
238,Abalak,RU,2021-03-21 22:05:32,58.1286,68.5944,11.34,95,3,3.4
239,Half Moon Bay,US,2021-03-21 22:05:32,37.4636,-122.4286,64.99,76,1,17.27
240,Labuhan,ID,2021-03-21 22:05:32,-6.8844,112.2051,77.76,87,83,5.19
241,Longyan,CN,2021-03-21 22:05:33,25.1072,117.0225,54.0,78,96,1.99
242,Purranque,CL,2021-03-21 22:03:30,-40.9167,-73.1667,77.0,36,0,6.91
243,Luanda,AO,2021-03-21 22:03:00,-8.8368,13.2343,77.0,88,20,5.75
244,Nagato,JP,2021-03-21 22:01:17,34.3833,131.2,48.2,57,75,4.61
245,Gambela,ET,2021-03-21 22:05:33,8.25,34.5833,82.06,53,60,2.55
246,Umred,IN,2021-03-21 22:05:33,20.85,79.3333,71.6,68,40,2.3
247,Virginia Beach,US,2021-03-21 22:04:52,36.8529,-75.978,53.01,71,40,18.41
248,Broken Hill,AU,2021-03-21 22:05:34,-31.95,141.4333,64.4,82,90,9.22
249,Kidal,ML,2021-03-21 22:05:34,18.4411,1.4078,83.1,11,73,14.5
250,Esperance,AU,2021-03-21 22:05:34,-33.8667,121.9,62.6,82,0,17.27
251,Pryazha,RU,2021-03-21 22:05:35,61.6926,33.6216,32.0,93,98,4.47
252,Jinxiang,CN,2021-03-21 22:05:25,27.4327,120.6062,50.56,76,100,8.05
253,Memaliaj,AL,2021-03-21 22:05:35,40.3517,19.9803,44.01,96,99,1.99
254,Brae,GB,2021-03-21 22:05:35,60.3964,-1.353,44.6,93,90,19.57
255,Hami,CN,2021-03-21 22:05:36,42.8,93.45,37.78,25,0,4.47
256,Tromso,NO,2021-03-21 22:03:02,69.6496,18.957,24.8,86,90,3.44
257,Faanui,PF,2021-03-21 22:05:36,-16.4833,-151.75,83.23,74,15,12.84
258,Meulaboh,ID,2021-03-21 22:05:37,4.1363,96.1285,76.24,89,79,5.21
259,Genhe,CN,2021-03-21 22:05:37,50.7833,121.5167,9.9,94,100,2.91
260,Katghora,IN,2021-03-21 22:05:37,22.5,82.55,72.14,33,0,5.44
261,Kochi,IN,2021-03-21 22:05:38,9.9399,76.2602,75.2,88,40,3.44
262,Chicama,PE,2021-03-21 22:05:38,-7.8447,-79.1469,71.6,88,40,9.22
263,Placido De Castro,BR,2021-03-21 22:05:38,-10.3353,-67.1856,79.61,78,33,2.51
264,Asyut,EG,2021-03-21 22:05:39,27.181,31.1837,86.0,25,0,11.5
265,Karasburg,NA,2021-03-21 22:05:39,-28.0167,18.75,75.6,44,34,5.59
266,Termiz,UZ,2021-03-21 22:05:39,37.2242,67.2783,53.6,82,0,6.91
267,Hay River,CA,2021-03-21 22:01:04,60.8156,-115.7999,3.2,60,92,6.91
268,Alofi,NU,2021-03-21 22:05:40,-19.0595,-169.9187,77.0,94,100,5.75
269,Havre-Saint-Pierre,CA,2021-03-21 22:05:40,50.2334,-63.5986,35.6,75,1,13.8
270,Kruisfontein,ZA,2021-03-21 22:05:40,-34.0033,24.7314,59.0,84,57,0.96
271,Coquimbo,CL,2021-03-21 22:02:59,-29.9533,-71.3436,66.2,63,0,12.66
272,Aranos,NA,2021-03-21 22:05:40,-24.1333,19.1167,67.37,82,83,13.22
273,Los Llanos De Aridane,ES,2021-03-21 22:05:41,28.6585,-17.9182,64.4,63,90,9.22
274,Galle,LK,2021-03-21 22:05:41,6.0367,80.217,76.95,83,93,1.63
275,Asau,RO,2021-03-21 22:05:41,46.4333,26.4,34.0,49,34,4.27
